"0","ggplotly("
"0",""
"0","wb_eth %>% "
"0","  filter(`Indicator Name` == ""Lending interest rate (%)"") %>% "
"0","  select(-`Country Name`) %>% "
"0","  pivot_longer(cols = `1960`:`2020`, names_to = ""year"", values_to = ""Rate"") %>% "
"0","  drop_na() %>% "
"0","  mutate(year == as.factor(year)) %>% "
"0","  ggplot(aes(x = year, y = Rate, color = ""red""))+"
"0","  geom_line(aes(group = 1))+"
"0","  geom_point()+"
"0","  labs(title = ""Lending interest rate (%)"","
"0","       y = ""Rate"", x = """", caption = ""data source:https://data.worldbank.org/country/Ethiopia"")+"
"0","  theme_bw()+"
"0","  theme(axis.text.x =  element_text(angle = 45, size = 8, face = ""italic"")), tooltip = c('year', 'Rate')"
"0",") %>% "
"0","  config(displayModeBar = F) %>% "
"0","  layout(annotations = "
"0","  list(x = 1, y = -0.14, text = ""data source:https://data.worldbank.org/country/Ethiopia"", "
"0","      showarrow = F, xref='paper', yref='paper', "
"0","      xanchor='right', yanchor='auto', xshift=0, yshift=0,"
"0","      font=list(size= 9, color=""#47708e"")), showlegend = FALSE)"
